x,y,dt_placement,month,year,region,ndvi,ndmi,ndwi,ndbi,ndvi_mean,ndmi_mean,ndwi_mean,ndbi_mean,ndvi_std,ndmi_std,ndwi_std,ndbi_std,lst_day,lst_night,lst_jan_mean,lst_feb_mean,lst_mar_mean,lst_apr_mean,acc_rainfall_1week,acc_rainfall_2week,acc_rainfall_jan
-4.002558,5.302408,2022-11-07,11,2022,Ivory Coast,-0.025146400275577,-0.114795120425399,0.0271570986593331,0.114795120425399,0.0261412712054005,-0.103928649367955,-0.0291997531699671,0.103928649367955,0.0639566142163762,0.0405771490212912,0.0570888092432152,0.0405771490212912,,14850,15275.5555555556,15354.5,15572,15567,74.2,99.9,1624.2
-4.002063,5.303105,2022-11-07,11,2022,Ivory Coast,-0.025146400275577,-0.114795120425399,0.0271570986593331,0.114795120425399,0.0261412712054005,-0.103928649367955,-0.0291997531699671,0.103928649367955,0.0639566142163762,0.0405771490212912,0.0570888092432152,0.0405771490212912,,14850,15275.5555555556,15354.5,15572,15567,74.2,99.9,1624.2
-4.001441,5.303794,2022-11-07,11,2022,Ivory Coast,0.00567536889897844,-0.148690847946193,-0.0269487105186902,0.148690847946193,0.0391190365692288,-0.109530167136769,-0.0487930447639062,0.109530167136769,0.0649278594977619,0.0408575484360042,0.0547013755472316,0.0408575484360042,,14835,15312.75,15374.5,15586,,74.2,99.9,1624.2
-4.002821,5.303131,2022-11-07,11,2022,Ivory Coast,-0.025146400275577,-0.114795120425399,0.0271570986593331,0.114795120425399,0.0261412712054005,-0.103928649367955,-0.0291997531699671,0.103928649367955,0.0639566142163762,0.0405771490212912,0.0570888092432152,0.0405771490212912,,14850,15275.5555555556,15354.5,15572,15567,74.2,99.9,1624.2
-4.001539,5.302934,2022-11-07,11,2022,Ivory Coast,0.00567536889897844,-0.148690847946193,-0.0269487105186902,0.148690847946193,0.0391190365692288,-0.109530167136769,-0.0487930447639062,0.109530167136769,0.0649278594977619,0.0408575484360042,0.0547013755472316,0.0408575484360042,,14835,15312.75,15374.5,15586,,74.2,99.9,1624.2
-4.001938,5.304046,2022-11-07,11,2022,Ivory Coast,0.00567536889897844,-0.148690847946193,-0.0269487105186902,0.148690847946193,0.0391190365692288,-0.109530167136769,-0.0487930447639062,0.109530167136769,0.0649278594977619,0.0408575484360042,0.0547013755472316,0.0408575484360042,,14835,15312.75,15374.5,15586,,74.2,99.9,1624.2
-4.002511,5.301449,2022-11-07,11,2022,Ivory Coast,-0.025146400275577,-0.114795120425399,0.0271570986593331,0.114795120425399,0.0261412712054005,-0.103928649367955,-0.0291997531699671,0.103928649367955,0.0639566142163762,0.0405771490212912,0.0570888092432152,0.0405771490212912,,14850,15275.5555555556,15354.5,15572,15567,74.2,99.9,1624.2
-4.00265,5.303249,2022-11-07,11,2022,Ivory Coast,-0.025146400275577,-0.114795120425399,0.0271570986593331,0.114795120425399,0.0261412712054005,-0.103928649367955,-0.0291997531699671,0.103928649367955,0.0639566142163762,0.0405771490212912,0.0570888092432152,0.0405771490212912,,14850,15275.5555555556,15354.5,15572,15567,74.2,99.9,1624.2
-4.003244,5.30247,2022-11-07,11,2022,Ivory Coast,-0.025146400275577,-0.114795120425399,0.0271570986593331,0.114795120425399,0.0261412712054005,-0.103928649367955,-0.0291997531699671,0.103928649367955,0.0639566142163762,0.0405771490212912,0.0570888092432152,0.0405771490212912,,14850,15275.5555555556,15354.5,15572,15567,74.2,99.9,1624.2
-4.002288,5.303123,2022-11-07,11,2022,Ivory Coast,-0.025146400275577,-0.114795120425399,0.0271570986593331,0.114795120425399,0.0261412712054005,-0.103928649367955,-0.0291997531699671,0.103928649367955,0.0639566142163762,0.0405771490212912,0.0570888092432152,0.0405771490212912,,14850,15275.5555555556,15354.5,15572,15567,74.2,99.9,1624.2
-3.887915,5.350244,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14789,15180.4444444444,15293.5,15128,15353,83.1,109.2,1510.6
-3.88399,5.351018,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14754,15247.3333333333,15345.5,15136,15280,83.1,109.2,1510.6
-3.885848,5.350373,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14789,15180.4444444444,15293.5,15128,15353,83.1,109.2,1510.6
-3.887104,5.351529,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14789,15180.4444444444,15293.5,15128,15353,83.1,109.2,1510.6
-3.887329,5.351022,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14789,15180.4444444444,15293.5,15128,15353,83.1,109.2,1510.6
-3.886851,5.350634,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14789,15180.4444444444,15293.5,15128,15353,83.1,109.2,1510.6
-3.888223,5.351464,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14789,15180.4444444444,15293.5,15128,15353,83.1,109.2,1510.6
-3.887654,5.351031,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14789,15180.4444444444,15293.5,15128,15353,83.1,109.2,1510.6
-3.884261,5.350864,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14754,15247.3333333333,15345.5,15136,15280,83.1,109.2,1510.6
-3.88427,5.350882,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14754,15247.3333333333,15345.5,15136,15280,83.1,109.2,1510.6
-3.968925,5.347426,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14821,15316,15366,15506,,79.4,102.9,1628.8
-3.969491,5.346276,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14821,15316,15366,15506,,79.4,102.9,1628.8
-3.969211,5.346168,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14821,15316,15366,15506,,79.4,102.9,1628.8
-3.970636,5.345487,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14821,15316,15366,15506,,79.4,102.9,1628.8
-3.970242,5.347478,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14821,15316,15366,15506,,79.4,102.9,1628.8
-3.969831,5.34434,2022-11-07,11,2022,Ivory Coast,,,,,0.149752832521319,-0.0525143890458342,-0.145105259402388,0.0525143890458342,0.105642875789806,0.0769601776327271,0.0752293114240285,0.0769601776327271,,14821,15316,15366,15506,,79.4,102.9,1628.8
-3.970412,5.346401,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14821,15316,15366,15506,,79.4,102.9,1628.8
-4.002458,5.301685,2022-11-07,11,2022,Ivory Coast,-0.025146400275577,-0.114795120425399,0.0271570986593331,0.114795120425399,0.0261412712054005,-0.103928649367955,-0.0291997531699671,0.103928649367955,0.0639566142163762,0.0405771490212912,0.0570888092432152,0.0405771490212912,,14850,15275.5555555556,15354.5,15572,15567,74.2,99.9,1624.2
-3.96987,5.345859,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14821,15316,15366,15506,,79.4,102.9,1628.8
-3.969173,5.344811,2022-11-07,11,2022,Ivory Coast,,,,,0.149752832521319,-0.0525143890458342,-0.145105259402388,0.0525143890458342,0.105642875789806,0.0769601776327271,0.0752293114240285,0.0769601776327271,,14821,15316,15366,15506,,79.4,102.9,1628.8
-3.058417,5.283778,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.049389,5.282611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.059194,5.295056,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.061333,5.285667,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.053944,5.287639,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.0515,5.2895,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.0535,5.277194,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.059639,5.289611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.052083,5.284639,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.055694,5.298528,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.058667,5.300944,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14695,15077.5,14871,15159,15226,108.8,157.9,1490.7
-3.045028,5.289167,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14688,15046.8888888889,,15197,15250,95.2,139.1,1441.2
-3.052917,5.284167,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.052306,5.285833,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.052583,5.285167,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.053361,5.284056,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.054944,5.284083,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.054417,5.28475,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.053861,5.285583,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.055639,5.285611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.057083,5.285528,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.057806,5.284889,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.058667,5.286083,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.05775,5.2865,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.056917,5.288139,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.056417,5.287139,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.054667,5.287944,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.055278,5.287806,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.055833,5.287611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.057361,5.286722,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.055472,5.286278,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.054111,5.295861,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14683,15081,14871,15242,,95.2,139.1,1441.2
-3.054778,5.296389,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.055333,5.297361,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.056694,5.299222,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.056667,5.298278,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.056194,5.297056,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.055667,5.295389,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.056194,5.294083,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.057222,5.295139,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.05775,5.2965,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.058,5.298556,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.058389,5.299611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.05925,5.300056,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,108.8,157.9,1490.7
-3.058583,5.29875,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.058889,5.297556,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.061556,5.296583,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.059861,5.296472,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.059472,5.295333,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.051194,5.288083,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.050667,5.287528,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.049833,5.288111,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.048889,5.288278,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.048028,5.287361,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.048083,5.288611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.046639,5.288611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.046139,5.289722,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.050333,5.288611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.056694,5.285139,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.056833,5.285,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.057028,5.284778,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.055333,5.284306,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.055472,5.284111,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.055694,5.283667,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.055667,5.283556,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.055694,5.282806,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.053278,5.282222,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.053333,5.282083,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.053056,5.281694,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.053167,5.281028,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.053361,5.280528,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.052083,5.283778,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.051917,5.283611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.05175,5.283333,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.051417,5.28275,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.051278,5.282139,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.0515,5.285639,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.051278,5.285444,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.051,5.285306,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.050278,5.284361,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.050278,5.283639,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.054,5.287667,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.053611,5.287611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.053083,5.287778,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.052889,5.287889,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.056556,5.288583,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.056556,5.289139,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.056556,5.289861,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.056139,5.2905,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.055583,5.291472,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.054278,5.291278,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
-3.053472,5.290972,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.052417,5.290222,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.050472,5.288528,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.057361,5.287944,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.057444,5.288139,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.057361,5.287583,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.05775,5.289056,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.057806,5.289111,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.058944,5.28525,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.059222,5.285028,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.059667,5.284694,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.060083,5.28425,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.06075,5.284,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.058722,5.282889,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.058972,5.282611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.059389,5.28225,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.060139,5.281917,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15000.9,,15129,15003,95.2,139.1,1441.2
-3.0555,5.282583,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14671,15006.2857142857,,15186.5,15209,95.2,139.1,1441.2
-3.055694,5.28175,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15000.9,,15129,15003,95.2,139.1,1441.2
-3.055806,5.281611,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15000.9,,15129,15003,95.2,139.1,1441.2
-3.056111,5.281056,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15000.9,,15129,15003,95.2,139.1,1441.2
-3.055833,5.280028,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15000.9,,15129,15003,95.2,139.1,1441.2
-3.053417,5.280444,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.053583,5.279417,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.053528,5.278639,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.053556,5.278,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.051194,5.281722,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.051139,5.281111,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.051194,5.281028,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.050222,5.278389,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.051222,5.278806,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.049333,5.281972,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.049056,5.281444,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.049194,5.280056,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.049278,5.278694,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.048694,5.282111,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14674,15042.5555555556,,15215.5,15269,95.2,139.1,1441.2
-3.047944,5.282056,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.047306,5.281889,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.046806,5.28175,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14693,15038.3333333333,,15138,15027,95.2,139.1,1441.2
-3.044694,5.28125,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14689,15048.5,,15127,15042.5,95.2,139.1,1441.2
-3.062,5.299778,2022-11-07,11,2022,Ivory Coast,,,,,,,,,,,,,,14690,15034.4285714286,14871,15181,15238,95.2,139.1,1441.2
