"station_id","dt_placement","week","month","year","country_code","nuts0_code","nuts0_name","nuts1_code","nuts1_name","nuts2_code","nuts2_name","nuts3_code","nuts3_name","lau1_municipality","lau2_settlement","trap_type","sex","x","y","anopheles_total","region","dt_placement_original","indices_image_date","indices_lat","indices_lon","ndvi","ndmi","ndwi","ndbi","ndvi_mean","ndmi_mean","ndwi_mean","ndbi_mean","ndvi_std","ndmi_std","ndwi_std","ndbi_std","lst_image_date","lst_lat","lst_lon","lst_day","lst_night","monthly_lst_lat","monthly_lst_lon","lst_jan_day_mean","lst_jan_night_mean","lst_feb_day_mean","lst_feb_night_mean","lst_mar_day_mean","lst_mar_night_mean","lst_apr_day_mean","lst_apr_night_mean","indices_image_date","indices_lat","indices_lon","acc_rainfall_jan","dt_placement_minus_7","dt_placement_minus_14","dt_placement_minus_7_avail","dt_placement_minus_14_avail","acc_rainfall_1week","acc_rainfall_2week"
288,2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Riva del Garda",,"BG-Sentinel",,10.844454,45.890818,0,"Italy",2023-05-04,2023-04-18,45.8926820774601,10.8449112675339,0.233734939759036,-0.0111057460164172,-0.251833740831296,0.0111057460164172,0.266142281957741,-0.0118982966170299,-0.276634782653088,0.0118982966170299,0.0480594551546445,0.0311672198579116,0.0388543572350217,0.0311672198579116,2023-04-16,45.8926820774601,10.8449112675339,14640,14019,45.8926820774601,10.8449112675339,13964.3076923077,13699.4545454545,14094.7647058824,13749.5333333333,14371.6875,13912.5333333333,14474.8888888889,13992.8181818182,2023-04-19,45.8502097308228,10.8500496309581,86.4210471793049,2023-04-12,2023-04-05,2023-04-12,2023-04-05,2.12238283827901,2.12238283827901
315,2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Arco",,"BG-Sentinel",,10.864102,45.919723,0,"Italy",2023-05-04,2023-04-18,45.9196315359837,10.8628775732163,0.390272148233932,0.0230080954409885,-0.37948865268601,-0.0230080954409885,0.443175265280217,0.0583232409222503,-0.425039229229361,-0.0583232409222503,0.0735000862044229,0.0455557398031887,0.0599060662361378,0.0455557398031887,2023-04-16,45.9196315359837,10.8628775732163,14688,14036,45.9196315359837,10.8628775732163,14027.0909090909,13679.3636363636,14184.9333333333,13783.5625,14486.1538461538,13933.6153846154,14564.4285714286,13985.1666666667,2023-04-19,45.950210188251,10.8500496309581,86.6182967618515,2023-04-12,2023-04-05,2023-04-12,2023-04-05,3.89032914792188,4.27299627126195
351,2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Riva del Garda",,"BG-Sentinel",,10.855636,45.894986,0,"Italy",2023-05-04,2023-04-18,45.8971736538807,10.8538944203751,0.223699421965318,-0.0370707300432113,-0.25155187703222,0.0370707300432113,0.388303721815809,0.0592293324345181,-0.37230133649306,-0.0592293324345181,0.121384779127627,0.0637284219311414,0.0960878667839604,0.0637284219311414,2023-04-16,45.8971736538807,10.8538944203751,14753,14009,45.8971736538807,10.8538944203751,13981.7142857143,13651.8181818182,14145.5,13660.875,14458.125,13892.625,14586.2777777778,13973.1666666667,2023-04-19,45.8502097308228,10.8500496309581,86.4210471793049,2023-04-12,2023-04-05,2023-04-12,2023-04-05,2.12238283827901,2.12238283827901
"CDCRA5",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Arco",,"CDC-trap",,10.892337,45.915607,0,"Italy",2023-05-04,2023-04-18,45.915139959563,10.8943186081605,0.381623449830891,0.0423134169678928,-0.374264087468461,-0.0423134169678928,0.476452498471162,0.0903866320766136,-0.441965354415281,-0.0903866320766136,0.0792000314917417,0.0469642119084609,0.0567284999771485,0.0469642119084609,2023-04-16,45.915139959563,10.8943186081605,14771,14059,45.915139959563,10.8943186081605,13978.1666666667,13632.5,14144.5625,13694.5714285714,14524.6923076923,13903.6428571429,14632.6470588235,13970.6923076923,2023-04-19,45.950210188251,10.8500496309581,86.6182967618515,2023-04-12,2023-04-05,2023-04-12,2023-04-05,3.89032914792188,4.27299627126195
"CDCRA6",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Riva del Garda",,"CDC-trap",,10.862481,45.882249,0,"Italy",2023-05-04,2023-04-18,45.8836989246189,10.8628775732163,0.423953823953824,0.0754141238012206,-0.412539364443172,-0.0754141238012206,0.449270159208713,0.104285978194492,-0.41444129841979,-0.104285978194492,0.0868711505783329,0.0749465680815603,0.0624103363629131,0.0749465680815603,2023-04-16,45.8836989246189,10.8628775732163,14618,14033,45.8836989246189,10.8628775732163,13959.0769230769,13639.8571428571,14098.7647058824,13708.8,14387.2,13873.3333333333,14480.85,13983.4615384615,2023-04-19,45.8502097308228,10.8500496309581,86.4210471793049,2023-04-12,2023-04-05,2023-04-12,2023-04-05,2.12238283827901,2.12238283827901
"CDCRA8",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Arco",,"CDC-trap",,10.887422,45.893083,0,"Italy",2023-05-04,2023-04-18,45.8926820774601,10.8853354553193,0.626332622601279,0.254007398273736,-0.5420773313116,-0.254007398273736,0.48120522411873,0.125532758381427,-0.42418148858216,-0.125532758381427,0.118382401749855,0.0749216570995716,0.103368330979152,0.0749216570995716,2023-04-16,45.8926820774601,10.8853354553193,14641,14045,45.8926820774601,10.8853354553193,13919.5,13664.1,14071.4117647059,13704.7142857143,14369.875,13889.4615384615,14520.1111111111,13937.1428571429,2023-04-19,45.8502097308228,10.8500496309581,86.4210471793049,2023-04-12,2023-04-05,2023-04-12,2023-04-05,2.12238283827901,2.12238283827901
"PO-BG-3",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Trento",,"BG-Sentinel",,11.160635,46.083488,0,"Italy",2023-05-04,2023-04-18,46.0813282871252,11.1593216169757,0.394573205200678,0.0110655737704918,-0.396942242355606,-0.0110655737704918,0.433877548915618,0.0333873148610723,-0.421138027454296,-0.0333873148610723,0.0427484594322106,0.0361529917319706,0.0347278791668259,0.0361529917319706,2023-04-16,46.0813282871252,11.1593216169757,14785,13981,46.0813282871252,11.1593216169757,13864.7,13597.4,14128.3529411765,13689.7647058824,14459.4615384615,13841.5,14602.1764705882,13926.75,2023-04-19,46.0502106456792,11.1500510032426,91.5792477498471,2023-04-12,2023-04-05,2023-04-12,2023-04-05,0.6517677702941,1.70280476147309
"PR-BG-1",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Mezzano",,"BG-Sentinel",,11.813022,46.157304,0,"Italy",2023-05-04,2023-04-18,46.1576850862753,11.815091774383,0.488742449203734,0.139075630252101,-0.45674368619022,-0.139075630252101,0.507177421800445,0.137843543193058,-0.457861141652039,-0.137843543193058,0.0843803911613023,0.04208356019016,0.0935244275999311,0.04208356019016,2023-04-16,46.1576850862753,11.815091774383,14486,13785,46.1576850862753,11.815091774383,13713.5,13542.4,13923.8823529412,13628.9230769231,14263.9230769231,13759.2,14411.0909090909,13804.3076923077,2023-04-19,46.1502111031074,11.8500542052399,140.143188660615,2023-04-12,2023-04-05,2023-04-12,2023-04-05,7.62885467844899,10.7968986695341
"PR-BG-2",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Imer",,"BG-Sentinel",,11.775238,46.142358,0,"Italy",2023-05-04,2023-04-18,46.1442103570136,11.7746675865977,0.483963963963964,0.0435884439939179,-0.451533309834332,-0.0435884439939179,0.454072566610924,0.020340161767086,-0.424635532631981,-0.020340161767086,0.0245200709163222,0.0342692534112818,0.0380048325737303,0.0342692534112818,2023-04-16,46.1442103570136,11.7746675865977,14462,13808,46.1442103570136,11.7746675865977,13733.1111111111,13555.5,13915.0666666667,13625.1538461538,14179.0666666667,13769.2222222222,14327,13755.2142857143,2023-04-19,46.1502111031074,11.7500537478117,136.48265949983,2023-04-12,2023-04-05,2023-04-12,2023-04-05,5.01816174085252,8.2472059528518
"PR-BG-3",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Primiero San Martino di Castrozza",,"BG-Sentinel",,11.837838,46.185069,0,"Italy",2023-05-04,2023-04-18,46.1846345447989,11.837549656486,0.521953896816685,0.114773869346734,-0.487660944206009,-0.114773869346734,0.447109773192613,0.0606119595561328,-0.425706122381382,-0.0606119595561328,0.0761953001320912,0.0785521090159528,0.059832407303457,0.0785521090159528,2023-04-16,46.1846345447989,11.837549656486,14270,13782,46.1846345447989,11.837549656486,13762,13497.1818181818,13946,13578.3571428571,14262.1428571429,13731.625,14359.6666666667,13780.5714285714,2023-04-19,46.1502111031074,11.8500542052399,140.143188660615,2023-04-12,2023-04-05,2023-04-12,2023-04-05,7.62885467844899,10.7968986695341
"RA-CDC-1",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Arco",,"CDC-trap",,10.891121,45.905765,0,"Italy",2023-05-04,2023-04-18,45.9061568067219,10.8898270317399,0.428726581591094,0.0436334787782626,-0.408835341365462,-0.0436334787782626,0.499239147354909,0.0978151735672673,-0.463569362429438,-0.0978151735672673,0.0507702722351975,0.0366722811507049,0.0335989702729151,0.0366722811507049,2023-04-16,45.9061568067219,10.8898270317399,14738,14014,45.9061568067219,10.8898270317399,13949.5333333333,13627.6,14124.5,13660.2857142857,14472.0714285714,13864.1538461538,14602.3888888889,13919.6923076923,2023-04-19,45.950210188251,10.8500496309581,86.6182967618515,2023-04-12,2023-04-05,2023-04-12,2023-04-05,3.89032914792188,4.27299627126195
"ST-BG-3",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Castel Ivano",,"BG-Sentinel",,11.525146,46.066722,0,"Italy",2023-05-04,2023-04-18,46.0678535578634,11.5231393070442,0.466989703210176,0.0723931813150321,-0.433136094674556,-0.0723931813150321,0.483116640632884,0.0890337702844239,-0.451054302619203,-0.0890337702844239,0.0559433010841255,0.0288927474827047,0.0420885655010054,0.0288927474827047,2023-04-16,46.0678535578634,11.5231393070442,14673,13881,46.0678535578634,11.5231393070442,13877.625,13517.4,14084.4117647059,13627,14396.5454545455,13829.8888888889,14612.3636363636,13900.2727272727,2023-04-19,46.0502106456792,11.5500528329554,78.9406958146719,2023-04-12,2023-04-05,2023-04-12,2023-04-05,4.05661147693172,4.92154810146894
"ST-BG-4",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Telve",,"BG-Sentinel",,11.48068,46.068981,0,"Italy",2023-05-04,2023-04-18,46.0678535578634,11.4827151192588,0.298643649815043,0.0277127244340359,-0.311908320876931,-0.0277127244340359,0.484941747954373,0.119824289253759,-0.455384057991844,-0.119824289253759,0.082208547735786,0.0485216034766585,0.0617692808746782,0.0485216034766585,2023-04-16,46.0678535578634,11.4827151192588,14686,13882,46.0678535578634,11.4827151192588,13796.5,13495.3636363636,14123.4615384615,13580,14413.2307692308,13826.2222222222,14647.2727272727,13899.4545454545,2023-04-19,46.0502106456792,11.4500523755272,88.8712211587408,2023-04-12,2023-04-05,2023-04-12,2023-04-05,4.95837676990777,7.07911490098923
"TN-BG-9",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Trento",,"BG-Sentinel",,11.091284,46.110328,0,"Italy",2023-05-04,2023-04-18,46.1082777456488,11.0919479706668,0.0717948717948718,-0.0348446683459278,-0.083411875589067,0.0348446683459278,0.194484991195975,-0.0126064374340655,-0.200507410215069,0.0126064374340655,0.111046674991795,0.0432012991631037,0.0899460955816216,0.0432012991631037,2023-04-16,46.1082777456488,11.0919479706668,14649,14020,46.1082777456488,11.0919479706668,13827.8333333333,13575.1,14056.7222222222,13703.2666666667,14322.0769230769,13926.7,14518.6666666667,13960.5384615385,2023-04-19,46.1502111031074,11.0500505458144,160.229140233452,2023-04-12,2023-04-05,2023-04-12,2023-04-05,11.7713666111231,13.5237009905686
"TV-BG-7",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Grigno",,"BG-Sentinel",,11.672044,45.991875,0,"Italy",2023-05-04,2023-04-18,45.9914967587132,11.6713613289239,0.3915313225058,0.0631508974074895,-0.373604351560263,-0.0631508974074895,0.466780022353338,0.0747781980647958,-0.415934031907251,-0.0747781980647958,0.0419725861310785,0.0435083684386766,0.0269262648871772,0.0435083684386766,2023-04-16,45.9914967587132,11.6713613289239,14446,13913,45.9914967587132,11.6713613289239,13705.75,13635.7777777778,13915.6,13708.1333333333,14200,13850.4444444444,14347.0833333333,13904.625,2023-04-19,45.950210188251,11.6500532903836,115.791636984446,2023-04-12,2023-04-05,2023-04-12,2023-04-05,7.3719574008137,10.4091565378185
"TV-BG-8",2023-04-19,18,4,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Castel Ivano",,"BG-Sentinel",,11.540833,46.048667,0,"Italy",2023-05-04,2023-04-18,46.049887252181,11.5411056127266,0.573588398642394,0.0795935647756139,-0.506202008269344,-0.0795935647756139,0.515240382544231,0.0910508585411583,-0.454865071179746,-0.0910508585411583,0.0785507275722656,0.0847258504092004,0.0783993928669868,0.0847258504092004,2023-04-16,46.049887252181,11.5411056127266,14613,13906,46.049887252181,11.5411056127266,13602.0909090909,13544.8888888889,13957.5625,13626.4705882353,14364.4545454545,13835.3333333333,14558.3636363636,13888.8,2023-04-19,46.0502106456792,11.5500528329554,78.9406958146719,2023-04-12,2023-04-05,2023-04-12,2023-04-05,4.05661147693172,4.92154810146894
288,2023-05-01,20,5,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Riva del Garda",,"BG-Sentinel",,10.844454,45.890818,0,"Italy",2023-05-16,2023-04-28,45.8926820774601,10.8449112675339,0.233734939759036,-0.0111057460164172,-0.251833740831296,0.0111057460164172,0.266142281957741,-0.0118982966170299,-0.276634782653088,0.0118982966170299,0.0480594551546445,0.0311672198579116,0.0388543572350217,0.0311672198579116,2023-05-01,45.8926820774601,10.8449112675339,14484,14260,45.8926820774601,10.8449112675339,13964.3076923077,13699.4545454545,14094.7647058824,13749.5333333333,14371.6875,13912.5333333333,14474.8888888889,13992.8181818182,2023-05-01,45.8502097308228,10.8500496309581,99.551280869593,2023-04-24,2023-04-17,2023-04-24,2023-04-17,7.03265535706305,13.1302336902882
315,2023-05-01,20,5,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Arco",,"BG-Sentinel",,10.864102,45.919723,0,"Italy",2023-05-16,2023-04-28,45.9196315359837,10.8628775732163,0.390272148233932,0.0230080954409885,-0.37948865268601,-0.0230080954409885,0.443175265280217,0.0583232409222503,-0.425039229229361,-0.0583232409222503,0.0735000862044229,0.0455557398031887,0.0599060662361378,0.0455557398031887,2023-05-01,45.9196315359837,10.8628775732163,14515,14257,45.9196315359837,10.8628775732163,14027.0909090909,13679.3636363636,14184.9333333333,13783.5625,14486.1538461538,13933.6153846154,14564.4285714286,13985.1666666667,2023-05-01,45.950210188251,10.8500496309581,107.686072531695,2023-04-24,2023-04-17,2023-04-24,2023-04-17,7.41879862375208,21.0677757698431
351,2023-05-01,20,5,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Riva del Garda",,"BG-Sentinel",,10.855636,45.894986,0,"Italy",2023-05-16,2023-04-28,45.8971736538807,10.8538944203751,0.223699421965318,-0.0370707300432113,-0.25155187703222,0.0370707300432113,0.388303721815809,0.0592293324345181,-0.37230133649306,-0.0592293324345181,0.121384779127627,0.0637284219311414,0.0960878667839604,0.0637284219311414,2023-05-01,45.8971736538807,10.8538944203751,14493,14225,45.8971736538807,10.8538944203751,13981.7142857143,13651.8181818182,14145.5,13660.875,14458.125,13892.625,14586.2777777778,13973.1666666667,2023-05-01,45.8502097308228,10.8500496309581,99.551280869593,2023-04-24,2023-04-17,2023-04-24,2023-04-17,7.03265535706305,13.1302336902882
"CDCRA5",2023-05-01,20,5,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Arco",,"CDC-trap",,10.892337,45.915607,0,"Italy",2023-05-16,2023-04-28,45.915139959563,10.8943186081605,0.381623449830891,0.0423134169678928,-0.374264087468461,-0.0423134169678928,0.476452498471162,0.0903866320766136,-0.441965354415281,-0.0903866320766136,0.0792000314917417,0.0469642119084609,0.0567284999771485,0.0469642119084609,2023-05-01,45.915139959563,10.8943186081605,14571,14228,45.915139959563,10.8943186081605,13978.1666666667,13632.5,14144.5625,13694.5714285714,14524.6923076923,13903.6428571429,14632.6470588235,13970.6923076923,2023-05-01,45.950210188251,10.8500496309581,107.686072531695,2023-04-24,2023-04-17,2023-04-24,2023-04-17,7.41879862375208,21.0677757698431
"CDCRA6",2023-05-01,20,5,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Riva del Garda",,"CDC-trap",,10.862481,45.882249,0,"Italy",2023-05-16,2023-04-28,45.8836989246189,10.8628775732163,0.423953823953824,0.0754141238012206,-0.412539364443172,-0.0754141238012206,0.449270159208713,0.104285978194492,-0.41444129841979,-0.104285978194492,0.0868711505783329,0.0749465680815603,0.0624103363629131,0.0749465680815603,2023-05-01,45.8836989246189,10.8628775732163,14492,14093,45.8836989246189,10.8628775732163,13959.0769230769,13639.8571428571,14098.7647058824,13708.8,14387.2,13873.3333333333,14480.85,13983.4615384615,2023-05-01,45.8502097308228,10.8500496309581,99.551280869593,2023-04-24,2023-04-17,2023-04-24,2023-04-17,7.03265535706305,13.1302336902882
"CDCRA8",2023-05-01,20,5,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Arco",,"CDC-trap",,10.887422,45.893083,0,"Italy",2023-05-16,2023-04-28,45.8926820774601,10.8853354553193,0.626332622601279,0.254007398273736,-0.5420773313116,-0.254007398273736,0.48120522411873,0.125532758381427,-0.42418148858216,-0.125532758381427,0.118382401749855,0.0749216570995716,0.103368330979152,0.0749216570995716,2023-05-01,45.8926820774601,10.8853354553193,14536,13970,45.8926820774601,10.8853354553193,13919.5,13664.1,14071.4117647059,13704.7142857143,14369.875,13889.4615384615,14520.1111111111,13937.1428571429,2023-05-01,45.8502097308228,10.8500496309581,99.551280869593,2023-04-24,2023-04-17,2023-04-24,2023-04-17,7.03265535706305,13.1302336902882
"PO-BG-3",2023-05-01,20,5,2023,,,"Italy",,,,"Trentino-Alto Adige",,"Trentino","Trento",,"BG-Sentinel",,11.160635,46.083488,0,"Italy",2023-05-16,2023-04-28,46.0813282871252,11.1593216169757,0.394573205200678,0.0110655737704918,-0.396942242355606,-0.0110655737704918,0.433877548915618,0.0333873148610723,-0.421138027454296,-0.0333873148610723,0.0427484594322106,0.0361529917319706,0.0347278791668259,0.0361529917319706,2023-05-01,46.0813282871252,11.1593216169757,14572,14092,46.0813282871252,11.1593216169757,13864.7,13597.4,14128.3529411765,13689.7647058824,14459.4615384615,13841.5,14602.1764705882,13926.75,2023-05-01,46.0502106456792,11.1500510032426,101.072988547414,2023-04-24,2023-04-17,2023-04-24,2023-04-17,8.7379488616134,9.49374079756672
