"station_id","x","y","dt_placement","week","month","year","country_code","nuts0_code","nuts0_name","nuts1_code","nuts1_name","nuts2_code","nuts2_name","nuts3_code","nuts3_name","lau1_municipality","lau2_settlement","trap_type","no_pools","poolsize","no_pos_pools","wnv_mir","culex.spp","culex.pipiens","region","dt_placement_original","indices_image_date","indices_lat","indices_lon","ndvi","ndmi","ndwi","ndbi","ndvi_mean","ndmi_mean","ndwi_mean","ndbi_mean","ndvi_std","ndmi_std","ndwi_std","ndbi_std","lst_image_date","lst_lat","lst_lon","lst_day","lst_night","monthly_lst_lat","monthly_lst_lon","lst_jan_day_mean","lst_jan_night_mean","lst_feb_day_mean","lst_feb_night_mean","lst_mar_day_mean","lst_mar_night_mean","lst_apr_day_mean","lst_apr_night_mean","indices_image_date","indices_lat","indices_lon","acc_rainfall_jan","dt_placement_minus_7","dt_placement_minus_14","dt_placement_minus_7_avail","dt_placement_minus_14_avail","acc_rainfall_1week","acc_rainfall_2week"
1,12.877089,45.606292,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Caorle",,"CDC-CO2",1,76,0,,76,76,"Italy",2023-05-15,2023-04-28,45.6052211865418,12.8751038096442,0.267023007204276,0.100747022006865,-0.265552460538533,-0.100747022006865,0.239147326612751,0.0725825053277113,-0.226256081313631,-0.0725825053277113,0.064808438349387,0.0600053674036105,0.0517079053760487,0.0600053674036105,2023-04-30,45.6052211865418,12.8751038096442,14763,14181,45.6052211865418,12.8751038096442,13960.4,13679,14064,13578.8571428571,14444.8333333333,13933.75,14474.2857142857,14024.9090909091,2023-04-30,45.6502088159665,12.8500587795218,101.448003756523,2023-04-23,2023-04-16,2023-04-23,2023-04-16,5.5783805581741,5.91758060542634
1,12.877089,45.606292,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Caorle",,"Gravid ",0,0,0,,0,0,"Italy",2023-05-15,2023-04-28,45.6052211865418,12.8751038096442,0.267023007204276,0.100747022006865,-0.265552460538533,-0.100747022006865,0.239147326612751,0.0725825053277113,-0.226256081313631,-0.0725825053277113,0.064808438349387,0.0600053674036105,0.0517079053760487,0.0600053674036105,2023-04-30,45.6052211865418,12.8751038096442,14763,14181,45.6052211865418,12.8751038096442,13960.4,13679,14064,13578.8571428571,14444.8333333333,13933.75,14474.2857142857,14024.9090909091,2023-04-30,45.6502088159665,12.8500587795218,101.448003756523,2023-04-23,2023-04-16,2023-04-23,2023-04-16,5.5783805581741,5.91758060542634
3,12.429368,45.55892,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Quarto d'Altino",,"CDC-CO2",1,33,0,,33,33,"Italy",2023-05-15,2023-04-28,45.5603054223358,12.430437744005,0.272471250880075,-0.0450862979922508,-0.313150883991281,0.0450862979922508,0.352000703490675,0.0354653967481184,-0.353905572011072,-0.0354653967481184,0.119939517540809,0.103018206283026,0.0812812046818227,0.103018206283026,2023-04-30,45.5603054223358,12.430437744005,14880,14093,45.5603054223358,12.430437744005,13935.2857142857,13616.8333333333,14096.3333333333,13565.375,14569.4444444444,13896.2222222222,14680,13980.8181818182,2023-04-30,45.5502083585383,12.450056949809,78.1168895887167,2023-04-23,2023-04-16,2023-04-23,2023-04-16,1.1062361515942,3.37601455679396
198,12.797359,45.826409,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Cinto di Caomaggiore",,"CDC-CO2",1,13,0,,13,13,"Italy",2023-05-15,2023-04-28,45.8253084311511,12.798747010494,0.372590255871013,0.0481798715203426,-0.331067301155676,-0.0481798715203426,0.236284289276808,0.264668367346939,-0.144919168591224,-0.264668367346939,0,0,0,0,2023-04-30,45.8253084311511,12.798747010494,14915,14086,45.8253084311511,12.798747010494,13915.1666666667,13624.3333333333,14133.9090909091,13587.9333333333,14497.6,13889.625,14586.3846153846,13933.4,2023-04-30,45.8502097308228,12.7500583220936,43.7944053257816,2023-04-23,2023-04-16,2023-04-23,2023-04-16,2.2492679724819,2.43961966666393
199,12.859687,45.690322,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Concordia Sagittaria",,"CDC-CO2",2,"100-35",0,,135,135,"Italy",2023-05-15,2023-04-28,45.6905611385332,12.8616290803824,0.379537953795379,0.11407249466951,-0.3376,-0.11407249466951,0.365766924727165,0.122758943356459,-0.344154584668043,-0.122758943356459,0.185295697703563,0.162867649227995,0.137353717963361,0.162867649227995,2023-04-30,45.6905611385331,12.8616290803824,14814,14120,45.6905611385331,12.8616290803824,13926.75,13662.6666666667,14103.8,13635.9333333333,14399.9090909091,13952.4285714286,14559.8,13988.1666666667,2023-04-30,45.6502088159665,12.8500587795218,101.448003756523,2023-04-23,2023-04-16,2023-04-23,2023-04-16,5.5783805581741,5.91758060542634
307,12.658373,45.674905,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Ceggia",,"CDC-CO2",1,28,0,,28,28,"Italy",2023-05-15,2023-04-28,45.6770864092714,12.6595081414555,0.130983302411874,-0.101944608131998,-0.151057401812689,0.101944608131998,0.259132534881742,0.147799227630131,-0.230636974420476,-0.147799227630131,0.0774363429265106,0.0697918134677124,0.0684389701517159,0.0697918134677124,2023-04-30,45.6770864092714,12.6595081414555,14949,14069,45.6770864092714,12.6595081414555,13998.6666666667,13592.8333333333,14161.625,13524.5714285714,14526.1538461538,13868.375,14803.4285714286,13895.9,2023-04-30,45.6502088159665,12.6500578646654,62.9558358634822,2023-04-23,2023-04-16,2023-04-23,2023-04-16,6.61942849610932,6.94714896869846
346,12.084125,45.464148,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Mirano",,"CDC-CO2",0,0,0,,0,0,"Italy",2023-05-15,2023-04-28,45.4659823175033,12.0845863596189,0.442641616851694,0.309560723514212,-0.375305291723202,-0.309560723514212,0.381365940574826,0.21057603169446,-0.344435180305588,-0.21057603169446,0.0584843338250897,0.060742585702527,0.0430580695119651,0.060742585702527,2023-04-30,45.4659823175033,12.0845863596189,14873,14127,45.4659823175033,12.0845863596189,13992,13658.8571428571,14054.5,13558.8461538462,14611.4545454545,13893.3,14691,13994.6666666667,2023-04-30,45.4502079011101,12.0500551200963,57.531979504216,2023-04-23,2023-04-16,2023-04-23,2023-04-16,1.25690261262935,6.70637948240619
347,12.975591,45.694464,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","San Michele al Tagliamento",,"CDC-CO2",2,"100-58",0,,158,158,"Italy",2023-05-15,2023-04-28,45.6950527149538,12.9739184908973,0.184047673619069,-0.105299618981642,-0.212960788917586,0.105299618981642,0.15605749486653,0.0657832465688594,-0.148686559551135,-0.0657832465688594,0,0,0,0,2023-04-30,45.6950527149538,12.9739184908973,14734,13982,45.6950527149538,12.9739184908973,13910.5,13630,14077.4444444444,13620.2352941176,14412.3333333333,13865.25,14519,13904.2,2023-04-30,45.6502088159665,12.95005923695,179.967248230852,2023-04-23,2023-04-16,2023-04-23,2023-04-16,7.38014966715127,8.66318274155492
384,12.637082,45.544211,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","Jesolo",,"CDC-CO2",1,12,0,,12,12,"Italy",2023-05-15,2023-04-28,45.5423391166534,12.6370502593525,0.285176470588235,-0.0103279579633991,-0.287903796274464,0.0103279579633991,0.294280373766873,0.0170148524204023,-0.289318391296052,-0.0170148524204023,0.0337514740751382,0.0489119648778709,0.0287595799338338,0.0489119648778709,2023-04-30,45.5423391166534,12.6370502593525,14866,14124,45.5423391166534,12.6370502593525,13943.1666666667,13626.8333333333,14075.5714285714,13591.6428571429,14368.75,13919.75,14639.5,13983.9,2023-04-30,45.5502083585383,12.6500578646654,109.504005537659,2023-04-23,2023-04-16,2023-04-23,2023-04-16,0.632527882466093,1.69613147474593
389,12.985235,45.771308,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH35","Venezia","San Michele al Tagliamento","San Giorgio","CDC-CO2",1,12,0,,12,12,"Italy",2023-05-15,2023-04-28,45.7714095141039,12.9873932201591,0.537021745114231,0.210754553339115,-0.476857974080931,-0.210754553339115,0.405626194314468,0.146398975284729,-0.357498140851486,-0.146398975284729,0.0542227617920714,0.0881284765838859,0.0428021967697687,0.0881284765838859,2023-04-30,45.7714095141039,12.9873932201591,14839,13964,45.7714095141039,12.9873932201591,14022.75,13635.4,14101.5,13629.6153846154,14439,13953.4285714286,14540.25,13947,2023-04-30,45.7502092733946,12.95005923695,98.7678381205187,2023-04-23,2023-04-16,2023-04-23,2023-04-16,3.46888329554349,3.81976891111117
10,11.670841,45.559359,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH36","Padova","Gazzo Padovano",,"CDC-CO2",1,1,0,,1,1,"Italy",2023-05-15,2023-04-28,45.5603054223358,11.6713613289239,0.562560153994225,0.380527210884354,-0.470228661987774,-0.380527210884354,0.527328444393373,0.300354243197084,-0.466418957110841,-0.300354243197084,0.127841823084609,0.116368275240173,0.0944075940257699,0.116368275240173,2023-04-30,45.5603054223358,11.6713613289239,14591,14012,45.5603054223358,11.6713613289239,14018.8888888889,13614.1428571429,14068.75,13566.5833333333,14540.75,13782,14658.8181818182,13881.5555555556,2023-04-30,45.5502083585383,11.6500532903836,28.895617512404,2023-04-23,2023-04-16,2023-04-23,2023-04-16,1.99602313831565,4.2905594331387
341,11.906861,45.591114,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH36","Padova","Santa Giustina in Colle",,"CDC-CO2",1,41,0,,41,41,"Italy",2023-05-15,2023-04-28,45.59174645728,11.904923302795,0.50561797752809,0.196810207336523,-0.479495268138801,-0.196810207336523,0.484693036960066,0.178059958341082,-0.451225800497657,-0.178059958341082,0.0566838814121179,0.0448807176401197,0.0391646955233302,0.0448807176401197,2023-04-30,45.59174645728,11.904923302795,14848,14114,45.59174645728,11.904923302795,13942.1428571429,13641.1666666667,14023.7272727273,13583.7333333333,14533.2307692308,13907.375,14645.5,13927.2,2023-04-30,45.5502083585383,11.9500546626681,31.6789787218731,2023-04-23,2023-04-16,2023-04-23,2023-04-16,2.21818204876035,2.31215498934034
382,11.92895,45.46068,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH36","Padova","Cadoneghe",,"CDC-CO2",1,36,0,,36,36,"Italy",2023-05-15,2023-04-28,45.4614907410827,11.927381184898,0.211950129381322,0.0775988286969253,-0.230769230769231,-0.0775988286969253,0.364110978321671,0.200264168097062,-0.339116084389173,-0.200264168097062,0.0763215826297162,0.0741639042719588,0.0581072221975761,0.0741639042719588,2023-04-30,45.4614907410827,11.927381184898,14905,14145,45.4614907410827,11.927381184898,14012.4,13634.1666666667,14039.3333333333,13543.7142857143,14541.6153846154,13881,14691.7692307692,13947,2023-04-30,45.4502079011101,11.9500546626681,57.1197558784916,2023-04-23,2023-04-16,2023-04-23,2023-04-16,10.4050642699003,12.5136972500477
391,11.980783,45.320831,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH36","Padova","Brugine",,"CDC-CO2",1,44,0,,44,44,"Italy",2023-05-15,2023-04-28,45.3222518720441,11.9812801019452,0.333536029188203,0.184764991896272,-0.294951284322409,-0.184764991896272,0.361174149871349,0.185005605758926,-0.339685391915778,-0.185005605758926,0.119424483964303,0.112796610977431,0.0851492145455343,0.112796610977431,2023-04-30,45.3222518720441,11.9812801019452,14832,14111,45.3222518720441,11.9812801019452,13982.125,13621.375,14049.6,13554.6153846154,14470.5714285714,13880.3333333333,14720.3333333333,13963.1,2023-04-30,45.3502074436819,11.9500546626681,117.520720466506,2023-04-23,2023-04-16,2023-04-23,2023-04-16,5.17840050626546,36.4714260306209
391,11.980783,45.320831,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH36","Padova","Brugine",,"Gravid ",1,2,0,,2,2,"Italy",2023-05-15,2023-04-28,45.3222518720441,11.9812801019452,0.333536029188203,0.184764991896272,-0.294951284322409,-0.184764991896272,0.361174149871349,0.185005605758926,-0.339685391915778,-0.185005605758926,0.119424483964303,0.112796610977431,0.0851492145455343,0.112796610977431,2023-04-30,45.3222518720441,11.9812801019452,14832,14111,45.3222518720441,11.9812801019452,13982.125,13621.375,14049.6,13554.6153846154,14470.5714285714,13880.3333333333,14720.3333333333,13963.1,2023-04-30,45.3502074436819,11.9500546626681,117.520720466506,2023-04-23,2023-04-16,2023-04-23,2023-04-16,5.17840050626546,36.4714260306209
340,11.73371,45.474447,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH32","Vicenza","Grisignano di Zocco",,"CDC-CO2",1,31,0,,31,31,"Italy",2023-05-15,2023-04-28,45.4749654703445,11.7342433988123,0.674660271782574,0.437886067261496,-0.587121212121212,-0.437886067261496,0.552052398365969,0.262202898643338,-0.499400426572866,-0.262202898643338,0.0916661121822897,0.069493083835148,0.071653979209051,0.069493083835148,2023-04-30,45.4749654703444,11.7342433988123,14795,14173,45.4749654703444,11.7342433988123,14003.5,13658.8571428571,14048.2,13551.8461538462,14562.9230769231,13850.9090909091,14638.6153846154,13943.0909090909,2023-04-30,45.4502079011101,11.7500537478117,39.5619822164881,2023-04-23,2023-04-16,2023-04-23,2023-04-16,0.734968906966969,2.41587751466432
376,11.459718,45.701843,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH32","Vicenza","Thiene",,"CDC-CO2",1,2,0,,2,2,"Italy",2023-05-15,2023-04-28,45.7040358677949,11.4602572371558,0.566999474513925,0.207531889046366,-0.492866082603254,-0.207531889046366,0.00173701580684384,0.670141905589343,-0.0362982929020665,-0.670141905589343,0,0,0,0,2023-04-30,45.7040358677949,11.4602572371558,14865,14111,45.7040358677949,11.4602572371558,14097.2,13613.8333333333,14181.4166666667,13676.4285714286,14619.3,13923.8333333333,14631.75,13905.8571428571,2023-04-30,45.7502092733946,11.4500523755272,56.6870480637881,2023-04-23,2023-04-16,2023-04-23,2023-04-16,1.53381003113464,9.35182494809851
377,11.517407,45.557696,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH32","Vicenza","Vicenza",,"CDC-CO2",1,1,0,,1,1,"Italy",2023-05-15,2023-04-28,45.5558138459152,11.5186477306236,0.272121212121212,0.0370553359683794,-0.25801618219958,-0.0370553359683794,0.354397217928992,0.0914057455956671,-0.327332750722662,-0.0914057455956671,0.10409762368316,0.0788626235795511,0.0759301831315376,0.0788626235795511,2023-04-30,45.5558138459152,11.5186477306236,14922,14168,45.5558138459152,11.5186477306236,14046.4,13680,14065.9090909091,13657.2857142857,14588.4,13849.1,14690.9230769231,13987.125,2023-04-30,45.5502083585383,11.5500528329554,43.4138374842732,2023-04-23,2023-04-16,2023-04-23,2023-04-16,5.0582878732821,8.78060173772974
178,12.42435,45.864107,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Codognè",,"CDC-CO2",1,5,0,,5,5,"Italy",2023-05-15,2023-04-28,45.8657326189365,12.4259461675844,0.541097724230254,0.127301214257736,-0.489262613195343,-0.127301214257736,0.490433743959265,0.0995771693264506,-0.449521061764341,-0.0995771693264506,0.0840632674569916,0.0577011678044699,0.0587557873058667,0.0577011678044699,2023-04-30,45.8657326189365,12.4259461675844,15101,14078,45.8657326189365,12.4259461675844,13916.25,13555.6666666667,14191.5714285714,13544,14560,13853.2857142857,14759.4615384615,13929.4,2023-04-30,45.8502097308228,12.450056949809,27.7305989240704,2023-04-23,2023-04-16,2023-04-23,2023-04-16,2.21613493585028,2.53260841645533
355,12.299455,45.797542,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Santa Lucia di Piave",,"CDC-CO2",1,1,0,,1,1,"Italy",2023-05-15,2023-04-28,45.7983589726275,12.3001820278076,0.614678899082569,0.270405330372016,-0.544206974128234,-0.270405330372016,0.40248438273976,0.173332257002568,-0.363154944826784,-0.173332257002568,0.067425427307764,0.1016665823115,0.0439217514438969,0.1016665823115,2023-04-30,45.7983589726275,12.3001820278076,14853,14054,45.7983589726275,12.3001820278076,13955.25,13545.25,14124.2,13519.2307692308,14459.5,13882.6666666667,14708.3636363636,13931,2023-04-30,45.7502092733946,12.2500560349527,13.1376224640117,2023-04-23,2023-04-16,2023-04-23,2023-04-16,0.0920660332776606,0.517166600329801
373,12.461786,45.712302,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Ponte di Piave",,"CDC-CO2",1,14,0,,14,14,"Italy",2023-05-15,2023-04-28,45.7130190206361,12.4618787789492,0.396957123098202,0.106647187728269,-0.35935397039031,-0.106647187728269,0.378585187352155,0.112223456678368,-0.332851423726674,-0.112223456678368,0.0466220096585868,0.0589255322545074,0.0336107229169345,0.0589255322545074,2023-04-30,45.7130190206361,12.4618787789492,14910,13959,45.7130190206361,12.4618787789492,13997.5714285714,13585.4,14127.7272727273,13539.3571428571,14520.3,13893.8571428571,14679.1666666667,13931.875,2023-04-30,45.7502092733946,12.450056949809,20.9575672456413,2023-04-23,2023-04-16,2023-04-23,2023-04-16,0.489702345454134,0.731030286406167
386,12.587252,45.781058,2023-04-30,20,4,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH34","Treviso","Motta di Livenza",,"CDC-CO2",1,50,0,,50,50,"Italy",2023-05-15,2023-04-28,45.7803926669451,12.5876429187259,0.455359363342452,0.139186295503212,-0.427665284215662,-0.139186295503212,0.489214578633118,0.171054193798828,-0.44530335800191,-0.171054193798828,0.0845396791655265,0.0635743537954648,0.0659087065946073,0.0635743537954648,2023-04-30,45.7803926669451,12.5876429187259,14835,14158,45.7803926669451,12.5876429187259,13949.25,13561.2,14173.5,13547.0666666667,14538.7,13840.1666666667,14727.4166666667,13949.3636363636,2023-04-30,45.7502092733946,12.5500574072372,34.6964664254047,2023-04-23,2023-04-16,2023-04-23,2023-04-16,3.94721229132847,4.23959569205181
358,12.646058,45.875186,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH4","Friuli-Venezia-Giulia","ITH41","Pordenone","Pasiano di Pordenone",,"CDC-CO2",3,"100-100-25",,,225,225,"Italy",2023-05-31,2023-05-13,45.8747157717777,12.6460334121937,0.524848484848485,0.143220647037441,-0.497975708502024,-0.143220647037441,0.483128623641094,0.21077686363544,-0.427150281457748,-0.21077686363544,0.057714071999124,0.0509361229023875,0.0369845889534786,0.0509361229023875,2023-05-16,45.8747157717777,12.6460334121937,14948,13790,45.8747157717777,12.6460334121937,13896.8,13569,14129.5384615385,13553.8,14533,13856.7142857143,14649.5,13931.8333333333,2023-05-16,45.8502097308228,12.6500578646654,157.201480090735,2023-05-09,2023-05-02,2023-05-09,2023-05-02,58.8168752454221,69.9794939779676
217,12.722005,45.911852,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH4","Friuli-Venezia-Giulia","ITH41","Pordenone","Fiume Veneto",,"CDC-CO2",1,84,,,84,84,"Italy",2023-05-31,2023-05-13,45.9106483831425,12.7223902113438,0.334526854219949,0.0249459831074445,-0.357793390580276,-0.0249459831074445,0.364209617114703,0.0563924825432996,-0.376902875198588,-0.0563924825432996,0.115949611421427,0.106502730398966,0.0809694191161886,0.106502730398966,2023-05-16,45.9106483831425,12.7223902113438,14977,13728,45.9106483831425,12.7223902113438,13943.4,13574.75,14125.0769230769,13571.4666666667,14537.4545454545,13865,14676.7777777778,13918.6363636364,2023-05-16,45.950210188251,12.7500583220936,174.56796235306,2023-05-09,2023-05-02,2023-05-09,2023-05-02,69.1850283462554,72.9475758131593
218,12.894505,45.914624,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH4","Friuli-Venezia-Giulia","ITH41","Pordenone","San Vito al Tagliamento",,"CDC-CO2",1,50,,,50,50,"Italy",2023-05-31,2023-05-13,45.915139959563,12.8930701153266,0.569532908704883,0.217624047766111,-0.505217612624077,-0.217624047766111,0.469758924576523,0.125402954437142,-0.450416362165467,-0.125402954437142,0.0789583155356687,0.0766383181879142,0.0506241945072026,0.0766383181879142,2023-05-16,45.915139959563,12.8930701153266,14679,14083,45.915139959563,12.8930701153266,13883,13593.1666666667,14114.9230769231,13578.8666666667,14460.4,13853.1428571429,14656.4444444444,13870.1111111111,2023-05-16,45.950210188251,12.8500587795218,172.37775669698,2023-05-09,2023-05-02,2023-05-09,2023-05-02,51.2410299219191,55.2919203275815
211,13.295943,45.893711,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH4","Friuli-Venezia-Giulia","ITH42","Udine","Bagnaria Arsa",,"CDC-CO2",1,35,,,35,35,"Italy",2023-05-31,2023-05-13,45.8926820774601,13.2973119931804,0.604899661193641,0.247316183917359,-0.5318407960199,-0.247316183917359,0.5416610997369,0.191636476646817,-0.494012997711984,-0.191636476646817,0.0909457017595417,0.0964922739392829,0.0619684485987326,0.0964922739392829,2023-05-16,45.8926820774601,13.2973119931804,14730,13980,45.8926820774601,13.2973119931804,13883.6666666667,13539.3333333333,14130.7272727273,13596.4,14481.5555555556,13830.8,14560.2727272727,13943.3333333333,2023-05-16,45.8502097308228,13.2500606092345,352.359429362936,2023-05-09,2023-05-02,2023-05-09,2023-05-02,45.2224517352879,50.9163773451
316,13.191821,45.832649,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH4","Friuli-Venezia-Giulia","ITH42","Udine","San Giorgio di Nogaro",,"CDC-CO2",1,43,,,43,43,"Italy",2023-05-31,2023-05-13,45.8342915839923,13.1940057355066,0.448002266931142,0.101768003449763,-0.406938325991189,-0.101768003449763,0.453980193939503,0.115127203305335,-0.42315717517182,-0.115127203305335,0.0483598357501717,0.0401659457374636,0.0322874650153788,0.0401659457374636,2023-05-16,45.8342915839923,13.1940057355066,14795,14077,45.8342915839923,13.1940057355066,13979.6,13633.6666666667,14121.5454545455,13595.7857142857,14467.4444444444,13860.2222222222,14565.7,13964.3636363636,2023-05-16,45.8502097308228,13.1500601518063,391.581315099378,2023-05-09,2023-05-02,2023-05-09,2023-05-02,47.83151544258,54.4281295966357
