Date,Location,GPS,Culex sp.,Aedes,Anopheles,Total,y,x,dt_placement
2022-05-13,Rit ispod mosta,N44 52.581 E20 37.879,83,76,16,175,44.87635,20.6313166666667,2022-04-28
2022-05-13,Karaula,N44 53.400 E20 38.100,74,34,18,126,44.89,20.635,2022-04-28
2022-05-13,Jabuka ,N44 56.830 E20 36.110,175,265,28,468,44.9471666666667,20.6018333333333,2022-04-28
2022-05-13,Glogonj,N44 59 017 E20 31.365,65,82,12,159,44.9836166666667,20.52275,2022-04-28
2022-05-13,Ka?arevo ,N44 57.748 E20 42.773,52,85,5,142,44.9624666666667,20.7128833333333,2022-04-28
2022-05-13,Banatsko Novo Selo,N44 59.253 E20 46.888,12,5,1,18,44.98755,20.7814666666667,2022-04-28
2022-05-13,Pan?evo Nadel,N44 53.741 E20 40.850,318,7,3,328,44.8956833333333,20.6808333333333,2022-04-28
2022-05-13,Kudeljarski nasip Roda,N44 53.470 E20 40.109,84,12,1,97,44.8911666666667,20.6684833333333,2022-04-28
2022-05-13,SC na Misi,N44 52.860 E20 39.614,2,53,0,55,44.881,20.6602333333333,2022-04-28
2022-05-13,Valjevska ulica,N44 53.051 E20 38.538,18,56,7,81,44.8841833333333,20.6423,2022-04-28
2022-05-13,Brodoremont,N44 51.390 E20 38.367,14,16,3,33,44.8565,20.63945,2022-04-28
2022-05-13,Bolnica,N44 52.040 E20 39.165,32,4,2,38,44.8673333333333,20.65275,2022-04-28
2022-05-13,Fabrika stakla,N44 51.385 E20 39.450,56,8,8,72,44.8564166666667,20.6575,2022-04-28
2022-05-13,Vojlovica,N44 50.670 E20 40.240,38,3,0,41,44.8445,20.6706666666667,2022-04-28
2022-05-13,Star?evo,"N44 48,375 E20 42.362",12,5,0,17,44.80625,20.7060333333333,2022-04-28
2022-05-13,Omoljica,N44 45.190 E20 44.360,52,12,7,71,44.7531666666667,20.7393333333333,2022-04-28
2022-05-13,Ivanovo,N44 44.055 E20 42.140,32,22,22,76,44.73425,20.7023333333333,2022-04-28
2022-05-13,Banatski Brestovac,N44 43.565 E20 48.308,20,3,0,23,44.7260833333333,20.8051333333333,2022-04-28
2022-05-13,Stari Tami,N44 52.140 E20 45.818,42,15,4,61,44.869,20.7636333333333,2022-04-28
2022-05-13,Dolovo,N44 54.215 E20 52.885,13,8,0,21,44.9035833333333,20.8814166666667,2022-04-28
2022-05-21,Rit ispod mosta,N44 52.581 E20 37.879,20,12,1,33,44.87635,20.6313166666667,2022-05-06
2022-05-21,Karaula,N44 53.400 E20 38.100,10,13,3,26,44.89,20.635,2022-05-06
2022-05-21,Jabuka ,N44 56.830 E20 36.110,20,22,4,46,44.9471666666667,20.6018333333333,2022-05-06
2022-05-21,Glogonj,N44 59 017 E20 31.365,17,19,2,38,44.9836166666667,20.52275,2022-05-06
2022-05-21,Ka?arevo ,N44 57.748 E20 42.773,5,15,0,20,44.9624666666667,20.7128833333333,2022-05-06
2022-05-21,Banatsko Novo Selo,N44 59.253 E20 46.888,4,11,0,15,44.98755,20.7814666666667,2022-05-06
2022-05-21,Pan?evo Nadel,N44 53.741 E20 40.850,80,10,0,90,44.8956833333333,20.6808333333333,2022-05-06
2022-05-21,Kudeljarski nasip Roda,N44 53.470 E20 40.109,34,7,2,43,44.8911666666667,20.6684833333333,2022-05-06
2022-05-21,SC na Misi,N44 52.860 E20 39.614,20,17,0,37,44.881,20.6602333333333,2022-05-06
2022-05-21,Valjevska ulica,N44 53.051 E20 38.538,1,15,2,18,44.8841833333333,20.6423,2022-05-06
2022-05-21,Brodoremont,N44 51.390 E20 38.367,14,16,0,30,44.8565,20.63945,2022-05-06
2022-05-21,Bolnica,N44 52.040 E20 39.165,2,0,0,2,44.8673333333333,20.65275,2022-05-06
2022-05-21,Fabrika stakla,N44 51.385 E20 39.450,1,16,0,17,44.8564166666667,20.6575,2022-05-06
2022-05-21,Vojlovica,N44 50.670 E20 40.240,4,5,0,9,44.8445,20.6706666666667,2022-05-06
2022-05-21,Star?evo,"N44 48,375 E20 42.362",30,10,0,40,44.80625,20.7060333333333,2022-05-06
2022-05-21,Omoljica,N44 45.190 E20 44.360,19,1,0,20,44.7531666666667,20.7393333333333,2022-05-06
2022-05-21,Ivanovo,N44 44.055 E20 42.140,18,15,33,66,44.73425,20.7023333333333,2022-05-06
2022-05-21,Banatski Brestovac,N44 43.565 E20 48.308,16,13,1,30,44.7260833333333,20.8051333333333,2022-05-06
2022-05-21,Stari Tami,N44 52.140 E20 45.818,76,16,1,93,44.869,20.7636333333333,2022-05-06
2022-05-21,Dolovo,N44 54.215 E20 52.885,0,2,0,2,44.9035833333333,20.8814166666667,2022-05-06
2022-06-06,Rit ispod mosta,N44 52.581 E20 37.879,425,23,25,473,44.87635,20.6313166666667,2022-05-22
2022-06-06,Karaula,N44 53.400 E20 38.100,657,0,2,659,44.89,20.635,2022-05-22
2022-06-06,Jabuka ,N44 56.830 E20 36.110,270,35,19,324,44.9471666666667,20.6018333333333,2022-05-22
2022-06-06,Glogonj,N44 59 017 E20 31.365,153,422,57,632,44.9836166666667,20.52275,2022-05-22
2022-06-06,Ka?arevo ,N44 57.748 E20 42.773,1085,0,11,1096,44.9624666666667,20.7128833333333,2022-05-22
2022-06-06,Banatsko Novo Selo,N44 59.253 E20 46.888,433,0,0,433,44.98755,20.7814666666667,2022-05-22
2022-06-06,Pan?evo Nadel,N44 53.741 E20 40.850,1780,23,9,1812,44.8956833333333,20.6808333333333,2022-05-22
2022-06-06,Kudeljarski nasip Roda,N44 53.470 E20 40.109,1521,15,0,1536,44.8911666666667,20.6684833333333,2022-05-22
2022-06-06,SC na Misi,N44 52.860 E20 39.614,631,22,3,656,44.881,20.6602333333333,2022-05-22
2022-06-06,Valjevska ulica,N44 53.051 E20 38.538,342,5,8,355,44.8841833333333,20.6423,2022-05-22
2022-06-06,Brodoremont,N44 51.390 E20 38.367,170,120,150,440,44.8565,20.63945,2022-05-22
2022-06-06,Bolnica,N44 52.040 E20 39.165,5,0,0,5,44.8673333333333,20.65275,2022-05-22
2022-06-06,Fabrika stakla,N44 51.385 E20 39.450,163,15,25,203,44.8564166666667,20.6575,2022-05-22
2022-06-06,Vojlovica,N44 50.670 E20 40.240,250,0,0,250,44.8445,20.6706666666667,2022-05-22
2022-06-06,Star?evo,"N44 48,375 E20 42.362",216,0,0,216,44.80625,20.7060333333333,2022-05-22
2022-06-06,Omoljica,N44 45.190 E20 44.360,170,15,6,191,44.7531666666667,20.7393333333333,2022-05-22
2022-06-06,Ivanovo,N44 44.055 E20 42.140,45,17,52,114,44.73425,20.7023333333333,2022-05-22
2022-06-06,Banatski Brestovac,N44 43.565 E20 48.308,83,0,1,84,44.7260833333333,20.8051333333333,2022-05-22
2022-06-06,Stari Tami,N44 52.140 E20 45.818,202,2,1,205,44.869,20.7636333333333,2022-05-22
2022-06-06,Dolovo,N44 54.215 E20 52.885,112,1,1,114,44.9035833333333,20.8814166666667,2022-05-22
2022-07-05,Rit ispod mosta,N44 52.581 E20 37.879,173,4,8,185,44.87635,20.6313166666667,2022-06-20
2022-07-05,Karaula,N44 53.400 E20 38.100,496,6,3,505,44.89,20.635,2022-06-20
2022-07-05,Jabuka ,N44 56.830 E20 36.110,326,10,29,365,44.9471666666667,20.6018333333333,2022-06-20
2022-07-05,Glogonj,N44 59 017 E20 31.365,696,7,10,713,44.9836166666667,20.52275,2022-06-20
2022-07-05,Ka?arevo ,N44 57.748 E20 42.773,232,1,1,234,44.9624666666667,20.7128833333333,2022-06-20
2022-07-05,Banatsko Novo Selo,N44 59.253 E20 46.888,463,2,0,465,44.98755,20.7814666666667,2022-06-20
2022-07-05,Pan?evo Nadel,N44 53.741 E20 40.850,448,1,0,449,44.8956833333333,20.6808333333333,2022-06-20
2022-07-05,Kudeljarski nasip Roda,N44 53.470 E20 40.109,121,0,4,125,44.8911666666667,20.6684833333333,2022-06-20
2022-07-05,SC na Misi,N44 52.860 E20 39.614,350,1,1,352,44.881,20.6602333333333,2022-06-20
2022-07-05,Valjevska ulica,N44 53.051 E20 38.538,362,2,3,367,44.8841833333333,20.6423,2022-06-20
2022-07-05,Brodoremont,N44 51.390 E20 38.367,5,6,5,16,44.8565,20.63945,2022-06-20
2022-07-05,Bolnica,N44 52.040 E20 39.165,72,0,1,73,44.8673333333333,20.65275,2022-06-20
2022-07-05,Fabrika stakla,N44 51.385 E20 39.450,12,2,3,17,44.8564166666667,20.6575,2022-06-20
2022-07-05,Vojlovica,N44 50.670 E20 40.240,136,0,3,139,44.8445,20.6706666666667,2022-06-20
2022-07-05,Star?evo,"N44 48,375 E20 42.362",186,0,6,192,44.80625,20.7060333333333,2022-06-20
2022-07-05,Omoljica,N44 45.190 E20 44.360,138,0,8,146,44.7531666666667,20.7393333333333,2022-06-20
2022-07-05,Ivanovo,N44 44.055 E20 42.140,320,1,6,327,44.73425,20.7023333333333,2022-06-20
2022-07-05,Banatski Brestovac,N44 43.565 E20 48.308,221,1,0,222,44.7260833333333,20.8051333333333,2022-06-20
2022-07-05,Stari Tami,N44 52.140 E20 45.818,152,0,3,155,44.869,20.7636333333333,2022-06-20
2022-07-05,Dolovo,N44 54.215 E20 52.885,132,1,0,133,44.9035833333333,20.8814166666667,2022-06-20
2022-07-16,Rit ispod mosta,N44 52.581 E20 37.879,138,2,1,141,44.87635,20.6313166666667,2022-07-01
2022-07-16,Karaula,N44 53.400 E20 38.100,300,1,1,302,44.89,20.635,2022-07-01
2022-07-16,Jabuka ,N44 56.830 E20 36.110,101,25,9,135,44.9471666666667,20.6018333333333,2022-07-01
2022-07-16,Glogonj,N44 59 017 E20 31.365,195,15,3,213,44.9836166666667,20.52275,2022-07-01
2022-07-16,Ka?arevo ,N44 57.748 E20 42.773,77,1,0,78,44.9624666666667,20.7128833333333,2022-07-01
2022-07-16,Banatsko Novo Selo,N44 59.253 E20 46.888,128,0,0,128,44.98755,20.7814666666667,2022-07-01
2022-07-16,Pan?evo Nadel,N44 53.741 E20 40.850,70,1,0,71,44.8956833333333,20.6808333333333,2022-07-01
2022-07-16,Kudeljarski nasip Roda,N44 53.470 E20 40.109,65,7,2,74,44.8911666666667,20.6684833333333,2022-07-01
2022-07-16,SC na Misi,N44 52.860 E20 39.614,142,3,2,147,44.881,20.6602333333333,2022-07-01
2022-07-16,Valjevska ulica,N44 53.051 E20 38.538,280,0,0,280,44.8841833333333,20.6423,2022-07-01
2022-07-16,Brodoremont,N44 51.390 E20 38.367,78,9,43,130,44.8565,20.63945,2022-07-01
2022-07-16,Bolnica,N44 52.040 E20 39.165,35,0,0,35,44.8673333333333,20.65275,2022-07-01
2022-07-16,Fabrika stakla,N44 51.385 E20 39.450,10,2,0,12,44.8564166666667,20.6575,2022-07-01
2022-07-16,Vojlovica,N44 50.670 E20 40.240,172,3,4,179,44.8445,20.6706666666667,2022-07-01
2022-07-16,Star?evo,"N44 48,375 E20 42.362",303,2,6,311,44.80625,20.7060333333333,2022-07-01
2022-07-16,Omoljica,N44 45.190 E20 44.360,110,0,3,113,44.7531666666667,20.7393333333333,2022-07-01
2022-07-16,Banatski Brestovac,N44 43.565 E20 48.308,136,2,2,140,44.7260833333333,20.8051333333333,2022-07-01
2022-07-16,Stari Tami,N44 52.140 E20 45.818,116,0,0,116,44.869,20.7636333333333,2022-07-01
2022-07-16,Dolovo,N44 54.215 E20 52.885,132,0,0,132,44.9035833333333,20.8814166666667,2022-07-01
2022-07-30,Rit ispod mosta,N44 52.581 E20 37.879,52,2,10,64,44.87635,20.6313166666667,2022-07-15
2022-07-30,Karaula,N44 53.400 E20 38.100,28,0,0,28,44.89,20.635,2022-07-15
2022-07-30,Jabuka ,N44 56.830 E20 36.110,141,8,6,155,44.9471666666667,20.6018333333333,2022-07-15
2022-07-30,Glogonj,N44 59 017 E20 31.365,112,14,9,135,44.9836166666667,20.52275,2022-07-15
2022-07-30,Ka?arevo ,N44 57.748 E20 42.773,138,0,0,138,44.9624666666667,20.7128833333333,2022-07-15
2022-07-30,Banatsko Novo Selo,N44 59.253 E20 46.888,28,0,3,31,44.98755,20.7814666666667,2022-07-15
2022-07-30,Pan?evo Nadel,N44 53.741 E20 40.850,32,0,0,32,44.8956833333333,20.6808333333333,2022-07-15
2022-07-30,Kudeljarski nasip Roda,N44 53.470 E20 40.109,20,5,0,25,44.8911666666667,20.6684833333333,2022-07-15
2022-07-30,SC na Misi,N44 52.860 E20 39.614,46,0,5,51,44.881,20.6602333333333,2022-07-15
2022-07-30,Valjevska ulica,N44 53.051 E20 38.538,3,0,0,3,44.8841833333333,20.6423,2022-07-15
2022-07-30,Brodoremont,N44 51.390 E20 38.367,2,0,0,2,44.8565,20.63945,2022-07-15
2022-07-30,Bolnica,N44 52.040 E20 39.165,3,0,0,3,44.8673333333333,20.65275,2022-07-15
2022-07-30,Fabrika stakla,N44 51.385 E20 39.450,3,0,0,3,44.8564166666667,20.6575,2022-07-15
2022-07-30,Vojlovica,N44 50.670 E20 40.240,10,0,0,10,44.8445,20.6706666666667,2022-07-15
2022-07-30,Star?evo,"N44 48,375 E20 42.362",6,0,1,7,44.80625,20.7060333333333,2022-07-15
2022-07-30,Omoljica,N44 45.190 E20 44.360,5,0,0,5,44.7531666666667,20.7393333333333,2022-07-15
2022-07-30,Ivanovo,N44 44.055 E20 42.140,6,0,0,6,44.73425,20.7023333333333,2022-07-15
2022-07-30,Banatski Brestovac,N44 43.565 E20 48.308,8,0,0,8,44.7260833333333,20.8051333333333,2022-07-15
2022-07-30,Stari Tami,N44 52.140 E20 45.818,3,0,0,3,44.869,20.7636333333333,2022-07-15
2022-07-30,Dolovo,N44 54.215 E20 52.885,48,0,0,48,44.9035833333333,20.8814166666667,2022-07-15
2021-04-27,Rit ispod mosta,N44 52.581 E20 37.879,1,0,0,1,44.87635,20.6313166666667,2021-04-12
2021-04-27,Karaula,N44 53.400 E20 38.100,0,0,0,0,44.89,20.635,2021-04-12
2021-04-27,Jabuka ,N44 56.830 E20 36.110,0,0,0,0,44.9471666666667,20.6018333333333,2021-04-12
2021-04-27,Glogonj,N44 59 017 E20 31.365,0,0,0,0,44.9836166666667,20.52275,2021-04-12
2021-04-27,Ka?arevo ,N44 57.748 E20 42.773,0,0,0,0,44.9624666666667,20.7128833333333,2021-04-12
2021-04-27,Banatsko Novo Selo,N44 59.253 E20 46.888,0,0,0,0,44.98755,20.7814666666667,2021-04-12
2021-04-27,Pan?evo Nadel,N44 53.741 E20 40.850,2,0,0,2,44.8956833333333,20.6808333333333,2021-04-12
2021-04-27,Kudeljarski nasip Roda,N44 53.470 E20 40.109,1,0,0,1,44.8911666666667,20.6684833333333,2021-04-12
2021-04-27,SC na Misi,N44 52.860 E20 39.614,1,0,0,1,44.881,20.6602333333333,2021-04-12
2021-04-27,Valjevska ulica,N44 53.051 E20 38.538,0,0,0,0,44.8841833333333,20.6423,2021-04-12
2021-04-27,Brodoremont,N44 51.390 E20 38.367,1,0,0,1,44.8565,20.63945,2021-04-12
2021-04-27,Bolnica,N44 52.040 E20 39.165,0,0,0,0,44.8673333333333,20.65275,2021-04-12
2021-04-27,Fabrika stakla,N44 51.385 E20 39.450,0,0,0,0,44.8564166666667,20.6575,2021-04-12
2021-04-27,Vojlovica,N44 50.670 E20 40.240,3,0,0,3,44.8445,20.6706666666667,2021-04-12
2021-04-27,Star?evo,"N44 48,375 E20 42.362",0,0,0,0,44.80625,20.7060333333333,2021-04-12
2021-04-27,Omoljica,N44 45.190 E20 44.360,0,0,0,0,44.7531666666667,20.7393333333333,2021-04-12
2021-04-27,Ivanovo,N44 44.055 E20 42.140,0,0,0,0,44.73425,20.7023333333333,2021-04-12
2021-04-27,Banatski Brestovac,N44 43.565 E20 48.308,0,0,0,0,44.7260833333333,20.8051333333333,2021-04-12
2021-04-27,Stari Tami,N44 52.140 E20 45.818,2,0,0,2,44.869,20.7636333333333,2021-04-12
2021-04-27,Dolovo,N44 54.215 E20 52.885,0,0,0,0,44.9035833333333,20.8814166666667,2021-04-12
2021-05-13,Rit ispod mosta,N44 52.581 E20 37.879,0,0,10,10,44.87635,20.6313166666667,2021-04-28
2021-05-13,Karaula,N44 53.400 E20 38.100,0,0,1,1,44.89,20.635,2021-04-28
2021-05-13,Jabuka ,N44 56.830 E20 36.110,0,0,0,0,44.9471666666667,20.6018333333333,2021-04-28
2021-05-13,Glogonj,N44 59 017 E20 31.365,3,0,10,13,44.9836166666667,20.52275,2021-04-28
2021-05-13,Ka?arevo ,N44 57.748 E20 42.773,0,0,0,0,44.9624666666667,20.7128833333333,2021-04-28
2021-05-13,Banatsko Novo Selo,N44 59.253 E20 46.888,0,0,0,0,44.98755,20.7814666666667,2021-04-28
2021-05-13,Pan?evo Nadel,N44 53.741 E20 40.850,3,0,5,8,44.8956833333333,20.6808333333333,2021-04-28
2021-05-13,Kudeljarski nasip Roda,N44 53.470 E20 40.109,0,0,0,0,44.8911666666667,20.6684833333333,2021-04-28
2021-05-13,SC na Misi,N44 52.860 E20 39.614,2,0,0,2,44.881,20.6602333333333,2021-04-28
2021-05-13,Valjevska ulica,N44 53.051 E20 38.538,1,1,0,2,44.8841833333333,20.6423,2021-04-28
2021-05-13,Brodoremont,N44 51.390 E20 38.367,0,0,0,0,44.8565,20.63945,2021-04-28
2021-05-13,Bolnica,N44 52.040 E20 39.165,0,0,1,1,44.8673333333333,20.65275,2021-04-28
2021-05-13,Fabrika stakla,N44 51.385 E20 39.450,0,0,0,0,44.8564166666667,20.6575,2021-04-28
2021-05-13,Vojlovica,N44 50.670 E20 40.240,3,0,0,3,44.8445,20.6706666666667,2021-04-28
2021-05-13,Star?evo,"N44 48,375 E20 42.362",0,0,8,8,44.80625,20.7060333333333,2021-04-28
2021-05-13,Omoljica,N44 45.190 E20 44.360,0,0,0,0,44.7531666666667,20.7393333333333,2021-04-28
2021-05-13,Ivanovo,N44 44.055 E20 42.140,0,0,75,75,44.73425,20.7023333333333,2021-04-28
2021-05-13,Banatski Brestovac,N44 43.565 E20 48.308,9,0,10,19,44.7260833333333,20.8051333333333,2021-04-28
2021-05-13,Stari Tami,N44 52.140 E20 45.818,0,0,0,0,44.869,20.7636333333333,2021-04-28
2021-05-13,Dolovo,N44 54.215 E20 52.885,0,0,0,0,44.9035833333333,20.8814166666667,2021-04-28
2021-06-09,Rit ispod mosta,N44 52.581 E20 37.879,2,72,5,79,44.87635,20.6313166666667,2021-05-25
2021-06-09,Karaula,N44 53.400 E20 38.100,75,27,6,108,44.89,20.635,2021-05-25
2021-06-09,Jabuka ,N44 56.830 E20 36.110,2,170,25,197,44.9471666666667,20.6018333333333,2021-05-25
2021-06-09,Glogonj,N44 59 017 E20 31.365,10,531,6,547,44.9836166666667,20.52275,2021-05-25
2021-06-09,Ka?arevo ,N44 57.748 E20 42.773,41,8,1,50,44.9624666666667,20.7128833333333,2021-05-25
2021-06-09,Banatsko Novo Selo,N44 59.253 E20 46.888,39,11,0,50,44.98755,20.7814666666667,2021-05-25
2021-06-09,Pan?evo Nadel,N44 53.741 E20 40.850,85,6,1,92,44.8956833333333,20.6808333333333,2021-05-25
2021-06-09,Kudeljarski nasip Roda,N44 53.470 E20 40.109,73,8,0,81,44.8911666666667,20.6684833333333,2021-05-25
2021-06-09,SC na Misi,N44 52.860 E20 39.614,15,12,0,27,44.881,20.6602333333333,2021-05-25
2021-06-09,Valjevska ulica,N44 53.051 E20 38.538,25,83,2,110,44.8841833333333,20.6423,2021-05-25
2021-06-09,Brodoremont,N44 51.390 E20 38.367,0,543,42,585,44.8565,20.63945,2021-05-25
2021-06-09,Bolnica,N44 52.040 E20 39.165,20,8,3,31,44.8673333333333,20.65275,2021-05-25
2021-06-09,Fabrika stakla,N44 51.385 E20 39.450,7,17,0,24,44.8564166666667,20.6575,2021-05-25
2021-06-09,Vojlovica,N44 50.670 E20 40.240,50,42,5,97,44.8445,20.6706666666667,2021-05-25
2021-06-09,Star?evo,"N44 48,375 E20 42.362",15,7,14,36,44.80625,20.7060333333333,2021-05-25
2021-06-09,Omoljica,N44 45.190 E20 44.360,1,4,4,9,44.7531666666667,20.7393333333333,2021-05-25
2021-06-09,Ivanovo,N44 44.055 E20 42.140,3,472,48,523,44.73425,20.7023333333333,2021-05-25
2021-06-09,Banatski Brestovac,N44 43.565 E20 48.308,15,8,26,49,44.7260833333333,20.8051333333333,2021-05-25
2021-06-09,Stari Tami,N44 52.140 E20 45.818,70,22,30,122,44.869,20.7636333333333,2021-05-25
2021-06-09,Dolovo,N44 54.215 E20 52.885,1,5,0,6,44.9035833333333,20.8814166666667,2021-05-25
2021-06-27,Rit ispod mosta,N44 52.581 E20 37.879,52,9,15,76,44.87635,20.6313166666667,2021-06-12
2021-06-27,Karaula,N44 53.400 E20 38.100,300,24,1,325,44.89,20.635,2021-06-12
2021-06-27,Jabuka ,N44 56.830 E20 36.110,70,11,11,92,44.9471666666667,20.6018333333333,2021-06-12
2021-06-27,Glogonj,N44 59 017 E20 31.365,130,37,0,167,44.9836166666667,20.52275,2021-06-12
2021-06-27,Ka?arevo ,N44 57.748 E20 42.773,80,8,0,88,44.9624666666667,20.7128833333333,2021-06-12
2021-06-27,Banatsko Novo Selo,N44 59.253 E20 46.888,210,2,0,212,44.98755,20.7814666666667,2021-06-12
2021-06-27,Pan?evo Nadel,N44 53.741 E20 40.850,370,3,1,374,44.8956833333333,20.6808333333333,2021-06-12
2021-06-27,Kudeljarski nasip Roda,N44 53.470 E20 40.109,140,7,0,147,44.8911666666667,20.6684833333333,2021-06-12
2021-06-27,SC na Misi,N44 52.860 E20 39.614,320,0,0,320,44.881,20.6602333333333,2021-06-12
2021-06-27,Valjevska ulica,N44 53.051 E20 38.538,120,2,1,123,44.8841833333333,20.6423,2021-06-12
2021-06-27,Brodoremont,N44 51.390 E20 38.367,30,36,11,77,44.8565,20.63945,2021-06-12
2021-06-27,Bolnica,N44 52.040 E20 39.165,76,0,2,78,44.8673333333333,20.65275,2021-06-12
2021-06-27,Fabrika stakla,N44 51.385 E20 39.450,54,1,1,56,44.8564166666667,20.6575,2021-06-12
2021-06-27,Vojlovica,N44 50.670 E20 40.240,98,4,10,112,44.8445,20.6706666666667,2021-06-12
2021-06-27,Star?evo,"N44 48,375 E20 42.362",74,1,0,75,44.80625,20.7060333333333,2021-06-12
2021-06-27,Omoljica,N44 45.190 E20 44.360,50,3,0,53,44.7531666666667,20.7393333333333,2021-06-12
2021-06-27,Ivanovo,N44 44.055 E20 42.140,80,57,0,137,44.73425,20.7023333333333,2021-06-12
2021-06-27,Banatski Brestovac,N44 43.565 E20 48.308,100,2,0,102,44.7260833333333,20.8051333333333,2021-06-12
2021-06-27,Stari Tami,N44 52.140 E20 45.818,250,3,0,253,44.869,20.7636333333333,2021-06-12
2021-06-27,Dolovo,N44 54.215 E20 52.885,77,1,0,78,44.9035833333333,20.8814166666667,2021-06-12
2021-07-22,Rit ispod mosta,N44 52.581 E20 37.879,123,0,4,127,44.87635,20.6313166666667,2021-07-07
2021-07-22,Karaula,N44 53.400 E20 38.100,280,0,2,282,44.89,20.635,2021-07-07
2021-07-22,Jabuka ,N44 56.830 E20 36.110,200,9,56,265,44.9471666666667,20.6018333333333,2021-07-07
2021-07-22,Glogonj,N44 59 017 E20 31.365,500,0,1,501,44.9836166666667,20.52275,2021-07-07
2021-07-22,Ka?arevo ,N44 57.748 E20 42.773,130,1,1,132,44.9624666666667,20.7128833333333,2021-07-07
