"dt_placeme","dt_prediction","stationid","x","y","prediction"
2021-05-30,2021-06-29,"WNV01",20.159233,44.986733,6
2021-05-30,2021-06-29,"WNV02",20.6911,44.80476,5
2021-05-30,2021-06-29,"WNV03",20.653817,44.867033,5
2021-05-30,2021-06-29,"WNV04",20.58505,44.947683,4
2021-05-30,2021-06-29,"WNV05",20.159233,44.986733,6
2021-05-30,2021-06-29,"WNV06",20.58435,44.948167,5
2021-05-30,2021-06-29,"WNV07",20.52185,44.984633,5
2021-05-30,2021-06-29,"WNV08",20.4705,45.00675,5
2021-05-30,2021-06-29,"WNV09",20.41785,45.053383,4
2021-05-30,2021-06-29,"WNV10",20.470517,45.00675,5
2021-05-30,2021-06-29,"WNV100",19.310287,45.306722,4
2021-05-30,2021-06-29,"WNV101",20.632871,44.911603,4
2021-05-30,2021-06-29,"WNV102",21.3065,45.120247,6
2021-05-30,2021-06-29,"WNV103",19.564826,46.15796,4
2021-05-30,2021-06-29,"WNV104",19.565301,46.158013,4
2021-05-30,2021-06-29,"WNV105",19.564564,46.157968,4
2021-05-30,2021-06-29,"WNV106",20.388118,45.350353,5
2021-05-30,2021-06-29,"WNV107",20.642353,45.309815,4
2021-05-30,2021-06-29,"WNV108",20.640926,45.315904,5
2021-05-30,2021-06-29,"WNV109",20.548678,45.48668,3
2021-05-30,2021-06-29,"WNV11",20.417833,45.053367,3
2021-05-30,2021-06-29,"WNV110",20.539885,45.568397,3
2021-05-30,2021-06-29,"WNV111",20.52485,45.556847,4
2021-05-30,2021-06-29,"WNV112",20.527589,45.38671,6
2021-05-30,2021-06-29,"WNV113",20.549805,45.389714,5
2021-05-30,2021-06-29,"WNV115",20.624942,44.868924,4
2021-05-30,2021-06-29,"WNV116",20.727104,44.756191,6
2021-05-30,2021-06-29,"WNV117",20.698492,44.74524,4
2021-05-30,2021-06-29,"WNV118",20.793102,44.726126,5
2021-05-30,2021-06-29,"WNV119",20.877788,44.902842,5
2021-05-30,2021-06-29,"WNV12",19.847222,45.210242,4
2021-05-30,2021-06-29,"WNV120",19.823055,45.261025,2
2021-05-30,2021-06-29,"WNV121",19.821696,45.283559,2
2021-05-30,2021-06-29,"WNV122",19.850657,45.265763,3
2021-05-30,2021-06-29,"WNV123",19.829969,45.247994,3
2021-05-30,2021-06-29,"WNV124",19.826924,45.260269,2
2021-05-30,2021-06-29,"WNV125",20.028734,45.21564,3
2021-05-30,2021-06-29,"WNV13",20.383483,45.21465,5
2021-05-30,2021-06-29,"WNV14",20.447683,45.3114,5
2021-05-30,2021-06-29,"WNV15",20.42345,45.311117,5
2021-05-30,2021-06-29,"WNV16",20.391617,45.3592,5
2021-05-30,2021-06-29,"WNV17",20.391617,45.3592,5
2021-05-30,2021-06-29,"WNV18",20.304433,45.528133,5
2021-05-30,2021-06-29,"WNV19",20.305733,45.51155,5
2021-05-30,2021-06-29,"WNV20",20.305883,45.511517,5
2021-05-30,2021-06-29,"WNV21",20.305883,45.511517,5
2021-05-30,2021-06-29,"WNV22",20.0217,45.61265,5
2021-05-30,2021-06-29,"WNV23",19.90225,45.654467,5
2021-05-30,2021-06-29,"WNV24",19.6315,45.825283,6
2021-05-30,2021-06-29,"WNV25",19.653117,45.709633,6
2021-05-30,2021-06-29,"WNV26",19.634267,45.793367,6
2021-05-30,2021-06-29,"WNV27",19.68145,45.67995,7
2021-05-30,2021-06-29,"WNV28",19.7087,45.657733,6
2021-05-30,2021-06-29,"WNV29",19.7094,45.658083,5
2021-05-30,2021-06-29,"WNV30",19.816367,45.44495,5
2021-05-30,2021-06-29,"WNV31",19.84275,45.362383,5
2021-05-30,2021-06-29,"WNV32",19.8585,45.39125,6
2021-05-30,2021-06-29,"WNV33",19.753117,46.100367,4
2021-05-30,2021-06-29,"WNV34",19.674767,46.080767,5
2021-05-30,2021-06-29,"WNV35",19.644154,46.089065,5
2021-05-30,2021-06-29,"WNV36",19.674817,46.080817,4
2021-05-30,2021-06-29,"WNV37",19.332457,45.923825,5
2021-05-30,2021-06-29,"WNV38",19.204489,45.847248,5
2021-05-30,2021-06-29,"WNV39",19.242486,45.813342,6
2021-05-30,2021-06-29,"WNV40",19.406667,45.981733,5
2021-05-30,2021-06-29,"WNV41",19.292883,45.7665,6
2021-05-30,2021-06-29,"WNV42",18.962967,45.65125,4
2021-05-30,2021-06-29,"WNV43",19.031848,45.67756,2
2021-05-30,2021-06-29,"WNV44",18.962933,45.651317,2
2021-05-30,2021-06-29,"WNV45",19.189,45.50595,5
2021-05-30,2021-06-29,"WNV46",19.251388,45.504809,4
2021-05-30,2021-06-29,"WNV47",19.395501,45.416504,6
2021-05-30,2021-06-29,"WNV48",19.527674,45.370195,4
2021-05-30,2021-06-29,"WNV49",19.742383,45.286183,3
2021-05-30,2021-06-29,"WNV50",19.814183,45.264983,4
2021-05-30,2021-06-29,"WNV51",19.81505,45.254983,3
2021-05-30,2021-06-29,"WNV52",20.066667,45.056233,3
2021-05-30,2021-06-29,"WNV53",20.15925,44.986667,5
2021-05-30,2021-06-29,"WNV54",19.87835,45.2477,3
2021-05-30,2021-06-29,"WNV55",19.886367,45.225067,4
2021-05-30,2021-06-29,"WNV56",19.8427,45.362383,6
2021-05-30,2021-06-29,"WNV57",19.76125,44.87385,2
2021-05-30,2021-06-29,"WNV58",19.591767,44.974817,5
2021-05-30,2021-06-29,"WNV59",19.408933,45.023233,5
2021-05-30,2021-06-29,"WNV60",19.40895,45.023233,4
2021-05-30,2021-06-29,"WNV61",19.227017,45.014217,4
2021-05-30,2021-06-29,"WNV62",20.413467,45.633867,4
2021-05-30,2021-06-29,"WNV63",20.447417,45.8026,5
2021-05-30,2021-06-29,"WNV64",20.32145,45.832183,5
2021-05-30,2021-06-29,"WNV65",20.1026,45.9362,6
2021-05-30,2021-06-29,"WNV66",20.060183,46.06005,5
2021-05-30,2021-06-29,"WNV67",20.601222,45.665806,5
2021-05-30,2021-06-29,"WNV68",20.591278,45.830667,7
2021-05-30,2021-06-29,"WNV69",20.429667,45.92875,5
2021-05-30,2021-06-29,"WNV70",20.279861,45.959917,4
2021-05-30,2021-06-29,"WNV71",19.582639,44.985222,4
2021-05-30,2021-06-29,"WNV72",20.53275,44.988028,5
2021-05-30,2021-06-29,"WNV73",19.900417,45.652167,6
2021-05-30,2021-06-29,"WNV74",19.633472,45.851222,6
2021-05-30,2021-06-29,"WNV76",19.629502,45.814666,6
2021-05-30,2021-06-29,"WNV78",19.702454,45.671441,6
2021-05-30,2021-06-29,"WNV79",20.639978,44.856254,3
2021-05-30,2021-06-29,"WNV80",20.642635,44.881807,4
2021-05-30,2021-06-29,"WNV81",20.682432,44.896476,5
2021-05-30,2021-06-29,"WNV82",20.636119,44.879989,5
2021-05-30,2021-06-29,"WNV83",20.65832,44.862319,4
2021-05-30,2021-06-29,"WNV84",20.713259,44.962447,6
2021-05-30,2021-06-29,"WNV85",20.964101,45.079019,6
2021-05-30,2021-06-29,"WNV86",20.774745,44.981722,7
2021-05-30,2021-06-29,"WNV87",19.798572,45.357015,4
2021-05-30,2021-06-29,"WNV88",19.81034,45.355189,4
2021-05-30,2021-06-29,"WNV89",19.798456,45.360961,4
2021-05-30,2021-06-29,"WNV90",19.809452,45.263917,4
2021-05-30,2021-06-29,"WNV91",20.133122,45.593758,5
2021-05-30,2021-06-29,"WNV92",20.151256,45.597192,6
2021-05-30,2021-06-29,"WNV93",20.63753,45.620546,6
2021-05-30,2021-06-29,"WNV94",19.109676,45.046769,4
2021-05-30,2021-06-29,"WNV95",19.770903,44.87037,2
2021-05-30,2021-06-29,"WNV96",19.419674,45.019035,4
2021-05-30,2021-06-29,"WNV97",19.84437,45.251173,2
2021-05-30,2021-06-29,"WNV98",19.846189,45.25135,4
2021-05-30,2021-06-29,"WNV99",19.808623,45.265463,4
